exercise_id,name,visits,status,fork_from,created_at,publish_time
2145,C#循环语句,5673,2,561.0,2019-03-14 20:58:36,2019-03-14 21:02:12
2146,C#函数,5683,2,562.0,2019-03-14 20:59:38,2019-03-14 21:02:09
2147,C#异常处理,3981,2,564.0,2019-03-14 21:01:39,2019-03-14 21:02:05
2149,分类性能评价指标,974,2,,2019-03-15 09:53:54,2019-03-18 16:10:06
2159,RDD概述,2597,2,,2019-03-15 16:58:48,2019-04-27 09:29:43
2163,RDD的创建 -Scala,3792,2,,2019-03-16 10:46:02,2019-04-27 11:01:55
2169,聚类性能评估指标,306,2,,2019-03-18 09:08:25,2019-03-21 08:54:28
2173,kafka-入门篇,2548,2,,2019-03-18 16:01:45,2019-04-16 09:30:53
2180,算子概述,181,2,,2019-03-19 08:49:33,2019-05-30 10:02:23
2181,机器学习之随机森林,362,2,,2019-03-19 08:54:06,2019-03-21 09:38:37
2182,Spark算子--Scala版本,7236,2,,2019-03-19 09:01:31,2019-04-27 14:54:42
2190,Hive 表 DML 操作,10987,2,,2019-03-19 14:22:20,2019-04-01 11:17:00
2191,旅游网站之数据可视化,4553,2,2123.0,2019-03-19 14:32:22,2019-03-19 14:52:40
2198,Spark任务提交,4552,2,,2019-03-20 14:40:29,2019-04-27 10:05:23
2199,共享单车之数据存储,8221,2,,2019-03-20 16:04:49,2019-04-04 09:32:55
2202,Spark运行架构及流程,3336,2,,2019-03-20 16:38:12,2019-04-27 11:30:49
2206,SparkContext初始化--Scala篇,982,2,,2019-03-21 11:10:05,2019-04-27 11:32:45
2209,Jquery事件,8113,2,,2019-03-21 14:12:08,2019-03-26 10:20:02
2217,共享单车之数据分析,7676,2,,2019-03-22 15:17:24,2019-04-04 09:32:53
2222,人工智能之决策树算法,1147,2,,2019-03-23 15:18:13,2019-04-01 10:30:51
2225,C语言选择结构程序设计(公共C),2058,2,1398.0,2019-03-25 08:29:52,2019-03-26 09:00:00
2236,共享单车之数据可视化,4975,2,,2019-03-26 16:50:37,2019-04-04 09:32:58
2237,PostgreSQL-客户端编程,152,2,,2019-03-27 09:44:31,2019-04-01 10:13:44
2242,C语言——实验课大作业,12611,2,,2019-03-27 16:36:14,2019-05-17 15:46:30
2254,CNN图片分类基础,4087,2,,2019-03-28 19:05:55,2019-04-02 10:24:24
2255,深入浅出 Python 机器学习：K最近邻算法,1069,2,,2019-03-28 19:57:23,2019-04-08 15:55:21
2258,基于TCP协议的Client/Server程序开发实例,2004,2,,2019-03-28 21:19:36,2019-04-27 15:18:23
2265,C#顺序结构程序设计,6400,2,,2019-03-31 08:59:34,2019-04-10 15:26:26
2266,C#选择结构程序设计,9176,2,,2019-03-31 09:00:22,2019-04-10 15:11:03
2267,C#循环结构程序设计,8204,2,,2019-03-31 09:01:02,2019-04-09 08:45:20
2270,数据结构-稀疏矩阵的转置,3235,2,1937.0,2019-03-31 13:39:02,2019-04-02 14:11:22
2276,RNN快速入门,1236,2,,2019-04-02 11:48:26,2019-04-11 11:04:50
2288,C语言循环程序设计基础,469,2,,2019-04-03 11:51:23,2019-04-03 16:44:52
2293,switch结构应用——简单菜单设计,1924,2,,2019-04-04 13:20:46,2019-04-08 11:10:56
2303,第二届全国高校绿色计算大赛 预赛第一阶段（SQL）,2806,2,,2019-04-08 12:02:11,2019-07-27 09:00:56
2304,数据挖掘算法原理与实践：数据预处理,6923,2,,2019-04-08 14:33:07,2019-06-20 16:02:45
2306,NumPy基础及取值操作,16049,2,,2019-04-08 15:08:27,2019-04-12 09:05:09
2314,SparkSQL简单使用,3142,2,,2019-04-09 16:22:19,2019-05-22 15:01:39
2316,C语言循环结构程序设计基础II,1655,2,1518.0,2019-04-10 08:52:41,2019-04-10 10:28:33
2317,MySQL数据库 - 分组选择数据,11907,2,,2019-04-10 09:03:47,2019-04-15 09:29:07
2324,NumPy数组的高级操作,10424,2,,2019-04-11 08:54:04,2019-08-20 11:01:00
2333,C#循环程序设计2(多重循环),5164,2,,2019-04-11 11:15:18,2019-04-11 15:58:18
2338,数据库查询 - 选课系统,9702,2,,2019-04-11 15:35:56,2019-04-15 09:34:27
2341,机器学习 --- 线性回归,12321,2,,2019-04-12 09:35:00,2019-04-12 14:08:10
2342,机器学习 --- 逻辑回归,10900,2,,2019-04-12 09:35:55,2020-10-30 10:01:23
2343,机器学习 --- 模型评估、选择与验证,11042,2,,2019-04-12 11:05:02,2019-04-12 14:58:01
2344,机器学习 --- 绪论,8869,2,,2019-04-12 13:25:56,2019-04-12 15:06:51
2349,机器学习 --- 线性判别分析,2700,2,,2019-04-12 15:46:16,2019-04-13 16:09:12
2350,机器学习 --- 多分类学习,3014,2,,2019-04-12 15:48:03,2019-04-13 16:04:43
2356,用JAVACC生成并扩充C语言的语法分析器,3105,2,,2019-04-13 10:38:57,2019-04-14 12:05:47
2359,基于CRNN的文本识别,1425,2,,2019-04-13 13:40:28,2019-04-20 09:00:35
2361,深入浅出 Python 机器学习：广义线性模型,406,2,,2019-04-13 16:44:11,2019-04-22 16:58:18
2363,MySQL开发技巧 - 分页和索引,5376,2,,2019-04-14 20:47:54,2019-06-13 10:52:34
2366,Keras实战---猫狗大战,1204,2,2063.0,2019-04-15 09:03:56,2019-04-15 12:40:38
2367,机器学习 --- 感知机,3869,2,,2019-04-15 09:24:39,2019-04-15 13:59:12
2368,Java高级特性 - JDBC（上）,19138,2,,2019-04-15 11:27:06,2019-04-22 17:14:11
2370,Hadoop开发环境搭建,80575,2,1052.0,2019-04-15 12:42:08,2020-11-09 11:30:31
2371,深度学习中的正则化,617,2,,2019-04-15 13:53:58,2019-04-26 15:02:50
2372,机器学习 --- 神经网络,7073,2,,2019-04-15 13:57:51,2019-04-18 15:00:46
2373,机器学习 --- 决策树,10498,2,,2019-04-15 14:09:04,2019-04-17 15:17:11
2374,Spark算子 - JAVA版本,413,2,,2019-04-15 15:59:56,2019-04-19 10:47:54
2379,C语言 循环程序设计(三) 循环嵌套和流程控制,3683,2,2014.0,2019-04-16 16:43:20,2019-04-17 09:01:07
2380,Pandas进阶,5886,2,,2019-04-16 16:47:03,2019-04-22 14:32:04
2381,深度学习中的优化方法 ,260,2,,2019-04-16 17:02:21,2019-04-19 08:57:36
2388,机器学习 --- 朴素贝叶斯分类器,9669,2,,2019-04-18 08:43:29,2019-04-18 15:22:59
2396,Spring 入门,10234,2,,2019-04-18 15:42:54,2019-05-14 09:24:01
2397,Spark算子综合案例 - JAVA篇,201,2,,2019-04-18 16:21:23,2019-04-19 14:08:57
2404,Spark算子综合案例 - Scala篇,687,2,,2019-04-19 11:07:16,2019-04-27 11:19:22
2405,机器学习之支持向量回归(SVR),4622,2,,2019-04-19 11:24:11,2019-04-30 17:26:46
2406,共享单车之租赁需求预估,4911,2,,2019-04-19 14:18:44,2019-04-20 17:18:30
2407,SparkContext初始化--Java篇,790,2,,2019-04-19 15:23:52,2019-04-27 15:22:45
2408,RDD的创建 -Java,717,2,,2019-04-19 16:32:36,2019-04-27 10:24:55
2410,SparkStreaming--Java,270,2,,2019-04-20 10:45:05,2019-05-10 11:28:23
2412,神经风格迁移---让机器像艺术家一样作画,453,2,,2019-04-22 08:52:11,2019-04-26 09:41:34
2413,Java高级特性 - JDBC（下）,10879,2,,2019-04-22 14:16:37,2019-04-27 10:01:46
2416,DeepDream---让计算机成为抽象派画家,575,2,,2019-04-22 16:24:38,2019-04-25 09:41:53
2424,SparkStreaming--scala,2048,2,,2019-04-23 16:27:35,2019-05-10 11:28:27
2429,C语言循环程序设计(四）穷举与递推 (公共C),1242,2,,2019-04-24 08:46:28,2019-04-24 13:12:32
2441,kNN算法原理,862,2,,2019-04-25 09:00:25,2019-04-25 15:10:42
2442,sklearn中的kNN算法,832,2,,2019-04-25 10:15:32,2019-04-25 15:17:01
2443,使用kNN算法对红酒进行分类,2116,2,,2019-04-25 10:16:22,2019-04-25 15:20:20
2445,机器学习 --- EM算法,2032,2,,2019-04-26 09:03:50,2019-04-29 14:39:08
2448,SparkSQL数据源,1981,2,,2019-04-26 16:00:18,2019-05-22 10:42:13
2449,RDD的创建 - Python,4360,2,,2019-04-27 08:56:53,2019-04-27 14:52:55
2451,Spark算子 - Python,3998,2,,2019-04-27 10:41:25,2019-04-29 15:22:18
2455,理解GRU网络,132,2,,2019-04-28 08:57:06,2019-05-05 17:09:30
2459,spark算子简单案例 - Python,3509,2,,2019-04-29 10:23:17,2019-04-29 14:23:23
2464,机器学习 --- 高斯混合聚类,908,2,,2019-04-30 09:17:53,2019-05-09 15:36:04
2465,[YZNCXB] C函数，函数指针，函数指针数组,322,2,76.0,2019-04-30 09:51:00,2019-05-09 15:29:44
2471,机器学习 --- k-means,7729,2,,2019-05-04 18:02:19,2019-05-05 14:02:12
2473,机器学习之随机森林算法,3024,2,,2019-05-05 10:58:09,2019-05-05 16:21:16
2475,机器学习 --- DBSCAN,2313,2,,2019-05-05 11:06:49,2019-05-05 14:09:11
2476,机器学习 --- Adaboost,3288,2,,2019-05-05 14:06:24,2019-05-09 15:36:14
2477,机器学习 --- 聚类性能评估指标,1148,2,,2019-05-05 15:10:09,2019-05-05 17:00:46
2478,机器学习 --- AGNES,1072,2,,2019-05-05 16:38:24,2019-05-06 14:48:45
2483,Spring 的 Bean 管理,3335,2,,2019-05-06 09:12:06,2019-05-28 14:53:13
2495,PythonWeb框架 - 使用Flask框架操作数据库,2376,2,,2019-05-07 14:21:00,2019-05-12 00:08:51
2496,《深入理解计算机系统》Lab2:Bomb Lab,4077,2,1998.0,2019-05-07 15:03:25,2020-11-03 17:21:50
2499,机器学习 --- 多维缩放,1307,2,,2019-05-08 09:10:15,2019-05-09 15:36:10
2500,机器学习 --- 局部线性嵌入,1101,2,,2019-05-08 15:27:24,2019-05-14 15:25:33
2502,Spark GraphX—预测社交圈子,641,2,,2019-05-08 20:16:05,2019-06-03 11:24:20
2504,Spark GraphX—构建图及相关操作,1631,2,,2019-05-09 14:33:10,2019-06-03 11:24:07
2505,机器学习 --- kNN算法,4338,2,,2019-05-09 14:49:02,2020-12-02 14:37:05
2507,Spark GraphX—寻找社交媒体中的“影响力用户”,746,2,,2019-05-09 17:25:21,2019-06-03 11:27:13
2512,机器学习 --- 等度量映射,1178,2,,2019-05-10 12:23:59,2019-05-13 09:42:24
2514,程序设计部分 C 语言的基本成分 — 控制成分（一）,141,2,,2019-05-10 14:42:11,2019-05-14 14:07:50
2515,Spark Streaming ,787,2,,2019-05-10 14:42:12,2019-05-29 15:25:33
2516,Scala函数式编程,2300,2,,2019-05-11 13:22:46,2019-06-03 11:40:30
2519,程序设计部分 C 语言的基本成分 — 控制成分（二）,85,2,,2019-05-12 14:42:34,2019-05-24 15:46:21
2522,程序设计部分 C 语言的基本成分 — 控制成分习题,153,2,,2019-05-12 22:47:33,2019-05-16 09:33:19
2525,机器学习 --- PCA,2983,2,,2019-05-14 09:03:09,2019-05-14 17:34:00
2529,C#类（一）：类和对象,12154,2,565.0,2019-05-14 09:39:22,2019-05-14 11:09:24
2530,C#类（二）：继承和多态,5546,2,566.0,2019-05-14 09:40:40,2019-05-14 09:58:15
2541,Matlab典型随机信号模拟,1644,2,,2019-05-14 16:07:29,2019-05-17 18:50:39
2544,Hive基本查询操作（一）,10168,2,,2019-05-15 09:24:12,2019-05-20 11:01:46
2545,Hive基本查询操作（二）,8427,2,,2019-05-15 09:27:42,2020-11-09 11:27:51
2551,人工智能概述,4248,2,,2019-05-15 17:01:05,2019-05-22 16:35:05
2604,《深入理解计算机系统》Lab3:Buffer Lab,1810,2,2496.0,2019-05-17 10:48:45,2019-05-20 16:03:28
2607,程序设计部分 C 语言的基本成分——数据成分（一）,1343,2,,2019-05-18 10:06:19,2019-06-03 13:55:31
2609,程序设计部分 C 语言的基本成分 — 运算成分（一）,81,2,,2019-05-18 19:46:50,2019-05-30 16:12:23
2610,Spark SQL,1998,2,,2019-05-18 19:50:48,2019-06-03 14:11:24
2611,Spark机器学习,1659,2,,2019-05-18 20:27:48,2019-06-09 23:06:19
2612,程序设计部分 C 语言的基本成分 — 运算成分（二）,27,2,,2019-05-18 21:52:55,2019-05-30 16:13:53
2613,程序设计部分 C 语言的基本成分 — 运算成分练习题,112,2,,2019-05-18 22:40:59,2019-05-30 16:13:56
2614,Scala面向对象编程,2565,2,,2019-05-19 11:35:20,2019-06-13 10:01:26
2622,《深入理解计算机系统》Lab1:Data Lab（一）,7873,2,,2019-05-20 16:27:29,2019-06-03 14:19:50
2625,机器学习概述,1326,2,,2019-05-21 10:53:08,2019-05-22 09:31:11
2629,《深入理解计算机系统》Lab1:Data Lab（二）,3221,2,,2019-05-22 11:04:57,2019-06-03 14:04:41
2655,程序设计部分 C程序中的数组,1512,2,,2019-05-24 21:19:38,2019-06-20 16:49:28
2657,SQL Server 实验一 数据库的创建和使用,17465,2,,2019-05-25 14:00:02,2019-06-01 10:32:56
2661,程序设计部分 字符数组与字符串,455,2,,2019-05-25 17:23:48,2019-06-20 17:15:56
2662,程序设计部分 C程序中的数组习题,883,2,,2019-05-25 21:39:26,2019-06-24 15:15:22
2663,程序设计部分 字符数组与字符串习题,187,2,,2019-05-25 23:08:56,2019-06-17 09:25:03
2668,搜索问题与技术,5412,2,,2019-05-28 08:32:37,2019-05-31 13:59:01
2670,PHP语言设计模式之单例模式,1124,2,,2019-05-28 11:11:51,2019-05-29 14:54:31
2672,SpringBoot初体验,964,2,,2019-05-28 14:08:44,2019-06-12 14:40:03
2677,C语言 数组练习二（公共C）,2326,2,1631.0,2019-05-28 21:41:26,2019-05-29 09:06:31
2682,字符数组与字符串,9647,2,,2019-05-29 13:13:24,2019-05-29 22:54:53
2686,数据结构实训,198,2,,2019-05-29 22:02:53,2019-05-30 08:59:56
2688,程序设计部分 C 语言的基本成分——数据成分（二）,125,2,,2019-05-30 09:11:25,2019-06-03 11:07:38
2696,概念表示,4320,2,,2019-05-31 09:20:32,2019-05-31 15:09:49
2698,程序设计部分 C 语言的基本成分——数据成分习题,193,2,,2019-05-31 18:53:19,2019-06-03 13:56:12
2699,SQL Server 实验二  数据表和视图的创建及使用,13520,2,,2019-06-01 00:03:09,2019-07-15 10:43:45
2702,《深入理解计算机系统》Lab5:Malloc Lab,3349,2,,2019-06-01 14:59:45,2019-06-05 14:28:51
2703,程序设计部分 C程序中的函数,8447,2,,2019-06-01 15:39:28,2019-06-20 21:08:47
2704,程序设计部分 C程序中的函数 习题,2575,2,,2019-06-01 15:44:12,2019-06-21 13:46:02
2705,PHP语言设计模式之工厂模式,573,2,,2019-06-01 17:55:32,2019-06-05 09:56:22
2714,斐波那契数列计算,403,2,,2019-06-03 09:12:10,2019-06-10 10:17:49
2715,Hive综合应用案例 — 用户搜索日志分析,4047,2,,2019-06-03 09:22:19,2019-06-06 16:38:57
2716,深度学习初体验,5984,2,,2019-06-03 09:32:40,2019-06-17 17:08:57
2717,群体智能算法,1506,2,,2019-06-03 10:09:38,2019-06-06 10:48:03
2720,基于pytorch实现的语义分割 —— 语义分割数据预处理,201,2,,2019-06-04 10:43:07,2019-06-11 08:57:44
2724,Hive综合应用案例 — 学生成绩查询,5354,2,,2019-06-04 17:20:05,2019-06-11 09:44:46
2727,SQL Server 实验五  储存过程的创建与使用,7848,2,,2019-06-04 20:33:12,2019-06-06 14:01:05
2737,Phoenix-基于HBase的低延迟操作,2205,2,,2019-06-05 17:44:09,2019-06-19 10:35:22
2739,SQL Server 实验六  触发器的创建和使用,7468,2,,2019-06-06 00:15:21,2019-06-11 11:21:44
2750,C语言顺序结构程序设计,3138,2,2040.0,2019-06-06 19:16:37,2019-06-11 08:57:57
2755,程序设计部分 函数的递归,386,2,,2019-06-08 09:38:07,2019-06-21 17:24:05
2756,程序设计部分 函数的递归 习题,3570,2,,2019-06-08 09:39:49,2019-07-02 16:49:10
2757,程序设计部分 指针（一）,11085,2,,2019-06-08 09:52:06,2019-06-21 14:27:26
2758,程序设计部分 指针（一） 习题,342,2,,2019-06-08 09:55:15,2019-06-21 15:19:41
2760,Akari 问题求解,181,2,,2019-06-08 19:38:57,2019-06-18 09:10:23
2761,程序设计部分 指针（二）,4539,2,,2019-06-09 09:00:39,2019-06-22 09:52:30
2762,程序设计部分 指针（二） 习题,145,2,,2019-06-09 09:04:05,2019-06-22 10:05:46
2763,程序设计部分 指针（三）,3860,2,,2019-06-09 09:19:55,2019-07-02 14:18:20
2764,程序设计部分 指针（三） 习题,172,2,,2019-06-09 09:21:44,2019-06-24 15:26:55
2774,使用机器学习解决实际问题,3019,2,,2019-06-10 10:24:58,2019-06-11 10:52:52
2776,计算机视觉初窥,1051,2,,2019-06-10 17:06:18,2019-06-17 16:52:58
2777,Hive综合应用案例——用户学历查询,3656,2,,2019-06-10 17:10:45,2019-06-13 11:34:46
2779,企业spark案例 —— 出租车轨迹分析,505,2,,2019-06-11 08:46:16,2019-06-22 15:18:20
2780,斐波那契数列计算思考题,112,2,,2019-06-11 08:50:38,2019-06-17 13:43:18
2781,MySQL开发技巧 - 视图索引存储过程和事务,3799,2,,2019-06-11 11:28:13,2019-06-19 16:24:53
2784,企业spark案例 —— 出租车轨迹图表展示,267,2,,2019-06-11 16:57:50,2019-06-22 17:27:41
2788,《深入理解计算机系统》：Cache Lab,214,2,,2019-06-12 08:53:48,2019-06-14 10:07:06
2791,《深入理解计算机系统》: Shell Lab,2217,2,,2019-06-12 13:22:25,2019-06-19 10:57:51
2792,企业Spark案例--酒店数据分析实战,964,2,,2019-06-12 16:24:46,2019-06-20 11:08:56
2794,Akari回溯思考题（开放性实验）,90,2,,2019-06-13 08:47:00,2019-06-21 08:50:13
2800,企业spark案例 —— 出租车轨迹分析(Python),1845,2,,2019-06-13 14:57:08,2019-06-22 15:36:03
2806,Flink 安装配置到部署,883,2,,2019-06-14 10:18:23,2020-10-20 10:28:31
2807,Pandas安装与对象使用,3679,2,,2019-06-14 10:20:45,2019-06-17 14:51:27
2808,MySQL开发技巧 - 并发控制,5557,2,,2019-06-14 10:25:39,2019-06-21 08:35:20
2809,Flume入门,3726,2,,2019-06-14 16:25:14,2019-06-20 15:22:49
2813,Java循环与分支语句编程练习,43691,2,,2019-06-15 14:13:20,2019-06-19 09:45:28
2815,程序设计部分 结构体,2448,2,,2019-06-15 17:07:53,2019-06-24 15:09:31
2816,程序设计部分 结构体 习题,137,2,,2019-06-15 17:10:50,2019-06-24 15:14:15
2817,程序设计部分 链表,1860,2,,2019-06-15 17:14:34,2019-06-29 15:18:53
2818,程序设计部分 链表 习题,411,2,,2019-06-15 17:16:56,2019-06-24 15:58:03
2823,Pandas数据取值与选择,3543,2,,2019-06-17 08:55:23,2019-06-22 14:53:25
2825,Flink 实时计算 - 词频统计初体验,145,2,,2019-06-17 14:55:01,2019-06-20 14:31:11
2828,MapReduce综合应用案例 — 气象数据清洗,2354,2,,2019-06-18 09:30:56,2019-06-20 10:28:51
2836,Flink Transformation（数据转换入门篇）,157,2,,2019-06-19 09:22:37,2019-06-22 14:46:35
2838,Spark的机器学习-MLlib ,756,2,,2019-06-19 11:16:32,2019-06-28 08:57:51
2842,《深入理解计算机系统》 Proxy Lab,231,2,,2019-06-19 15:54:38,2019-06-22 15:09:42
2844,酒店智能推荐---智慧旅游,3195,2,,2019-06-20 08:54:34,2019-06-20 16:13:20
2846,Flink 实时计算 - 进阶篇（如何自定义 Data Source 与 Data Sink）,288,2,,2019-06-20 14:57:49,2019-06-26 17:07:19
2850,罗斯福国家森林树木类型识别,1443,2,,2019-06-21 16:39:52,2019-06-22 17:34:41
2854,MapReduce综合应用案例 — 电信数据清洗,3045,2,,2019-06-22 09:36:54,2019-06-22 10:54:09
2857,程序设计部分 探索式递归,106,2,,2019-06-23 14:11:11,2019-07-08 11:05:59
2858,程序设计部分 探索式递归 习题,126,2,,2019-06-23 14:14:10,2019-07-06 14:09:29
2859,程序设计部分 动态规划,1560,2,,2019-06-23 14:25:44,2019-07-10 10:02:32
2860,程序设计部分 动态规划 习题,2834,2,,2019-06-23 14:27:28,2019-07-08 14:34:38
2861,程序设计部分 认识C/C++程序语言,2602,2,,2019-06-23 14:50:50,2019-07-01 09:24:40
2862,程序设计部分 从现实问题到计算机程序,186,2,,2019-06-23 15:07:31,2019-07-02 14:09:12
2863,Hive期末测试题,1242,2,,2019-06-24 09:19:23,2019-06-27 09:38:55
2864,Flume进阶,1501,2,,2019-06-24 10:01:51,2019-07-09 10:15:43
2865,Pandas数值运算与缺失值处理,5127,2,,2019-06-24 10:24:22,2019-07-03 14:38:02
2867,数据挖掘算法原理与实践：k-近邻,5032,2,,2019-06-24 14:06:33,2019-06-24 16:28:46
2869,数据挖掘算法原理与实践：线性回归（房价预测）,5295,2,,2019-06-24 16:41:00,2019-06-25 11:28:16
2874,MySQL数据库 -  复杂查询（一）,14769,2,,2019-06-25 14:40:07,2019-06-28 17:16:57
2875,MySQL数据库 - 复杂查询（二）,11835,2,,2019-06-25 15:58:17,2019-06-28 17:21:27
2879,数据挖掘算法原理与实践：决策树,4953,2,,2019-06-26 15:24:41,2019-07-02 15:50:50
2883,美国教育数据分析,2790,2,,2019-06-27 10:52:03,2019-06-28 10:16:22
2884,经典CNN模型搭建,4648,2,,2019-06-27 13:58:18,2019-08-15 17:11:09
2893,第二届全国高校绿色计算大赛 决赛第一阶段（SQL）,4042,2,,2019-06-28 15:58:29,2019-08-17 08:36:52
2896,判决书推荐系统,408,2,,2019-06-29 10:17:22,2019-06-29 17:21:13
2897,数据挖掘算法原理与实践：k-均值,2809,2,,2019-06-29 14:27:42,2019-07-01 11:15:26
2898,Pandas层级索引,1067,2,,2019-06-29 15:22:07,2019-07-04 15:50:57
2899,数据结构与算法 - 线性表,4102,2,70.0,2019-06-30 11:29:41,2019-06-30 12:26:20
2900,数据结构与算法 - 队列,5072,2,103.0,2019-06-30 11:31:45,2019-06-30 12:26:18
2901,数据结构与算法 - 栈,8402,2,118.0,2019-06-30 11:32:30,2019-06-30 12:26:23
2902,数据结构与算法 - 计算表达式,1190,2,175.0,2019-06-30 11:33:03,2019-06-30 12:26:14
2903,数据结构与算法 - 字符串匹配,1067,2,192.0,2019-06-30 11:33:34,2019-06-30 12:26:17
2905,数据结构与算法 - 排序,4566,2,206.0,2019-06-30 11:34:11,2019-06-30 12:26:11
2906,数据结构与算法 - 查找,2643,2,207.0,2019-06-30 11:34:43,2019-06-30 12:26:07
