topic_id,topic_name
0,加法运算
1,基本数据类型
2,基本运算符
3,基本输入输出
4,对象的实例化
5,面向对象类
6,面向对象接口
7,while语句
8,控制语句
9,继承与多态
10,Java读文件
11,K-means
12,123
13,verilog
14,全加器
15,计算机中软件的基本概念
16,计算机的系统结构以及组成
17,计算机中的存储单位以及它们的转化
18,计算机中进制数的转化
19,计算机中常用输入、输出设备
20,计算机发展史
21,字符编码
22,"文件""删除""的快捷键"
23,汉字编码
24,多任务操作系统
25,Windows文件夹组织结构
26,8位加法器
27,C/C++输入输出
28,C格式化输入输出
29,C++格式化输入输出
30,Hello World
31,Java基本输入输出
32,字符串
33,字符串对比
34,String类
35,认识main函数
36,C输入输出
37,简单判断
38,输出
39,格式输入输出
40,php
41,php条件语句
42,php while循环
43,php for循环
44,PHP字符串基本使用
45,PHP字符串综合运用
46,PHP函数基本使用
47,PHP数组遍历
48,PHP相关函数运用
49,PHP数组排序
50,计算机网络
51,网络拓扑结构
52,文件传输服务
53,电子邮件
54,计算机通信
55,超文本
56,IE浏览器
57,用户接入互联网方式
58,C数据类型
59,C常量使用
60,Python
61,C运算符与表达式
62,junit
63,java
64,3
65,6
66,Java
67,Junit
68,Java测试
69,Junit参数化测试
70,运算符
71,运算符与表达式
72,运算符与表示试
73,网络编程
74,socket
75,数据库的基本操作
76,数据表的增加
77,数据表的删除
78,数据表的修改
79,C分支
80,MySQL视图
81,MySQL查询
82,数据库安全性
83,数据库自定义函数
84,厉害
85,C多重分支
86,PHP MySQL
87,PHP HTML
88,文本类表单内容
89,按钮类表单内容
90,下拉菜单类表单内容
91,表单验证
92,必需字段验证
93,JUnit
94,python初级
95,Python初级
96,C循环
97,C双重循环
98,PHP对象创建
99,PHP对象之构造函数、析构函数
100,PHP对象与数据库操作
101,jfinal入门
102,Model
103,JFinal
104,接口应用
105,C数组
106,多路选择器
107,触发器
108,六进展的计数器
109,Android 小白
110,MATLAB变量及表达式
111,输入输出
112,Android 布局小能手
113,MATLAB矩阵初级
114,MATLAB字符串
115,MATLAB矩阵运算
116,MATLAB数据的导入
117,MATLAB分支语句
118,MATLAB循环语句
119,MATLAB自定义函数
120,Matlab入门介绍
121,Matlab输出
122,创建目录
123,显示目录结构
124,查找指定文件
125,c++
126,for循环
127,while循环
128,递归
129,函数
130,do-while
131,Android 事件新手
132,32位移位器
133,控制语句if else
134,自定义异常
135,C++
136,选择语句
137,for 循环
138,Switch循环
139,Switch语句
140,IRb操作
141,学会打印
142,字符串操作
143,转义字符的运用
144,二叉树中序遍历
145,二叉树链式存储
146,二叉树前序遍历
147,二叉树实现
148,结构函数
149,结构
150,重载
151,类型重载
152,委托
153,委托应用
154,MySQL-创建用户
155,MySQL-删除用户
156,MySQL-添加权限
157,MySQL-收回权限
158,MySQL-备份数据库
159,MySQL-恢复数据库
160,MySQL-错误日志
161,MySQL-慢查询日志
162,MySQL-常规查询日志
163,Python异常处理结构
164,Python异常处理应用
165,多项式计算
166,多项式微积分
167,多项式求根
168,数学统计量计算
169,基本排序
170,符号表达式
171,基本符号运算
172,线性方程组求解
173,直接解法
174,二叉树后序遍历
175,java基础
176,JAVA标识符
177,JAVA变量
178,JAVA数据类型
179,JAVA变量类型
180,服务端基础
181,jsp基础
182,数字图像处理
183,matlab
184,JSP语法
185,默认构造函数
186,构造函数
187,输出参数
188,算术运算符重载
189,运算符重载
190,关系运算符重载
191,if语句
192,vi/vim命令模式删除操作
193,vi/vim命令模式复制粘贴
194,vi/vim模式切换
195,vi/vim编辑文件
196,逻辑运算符与关系运算符
197,除法运算符
198,逻辑运算符
199,条件运算符
200,HDFS文件上传
201,HDFS文件下载
202,HDFS使用字符流读取数据
203,HDFS删除文件
204,自定义数据输入流
205,do...while循环
206,break关键字
207,continue关键字
208,多重循环
209,循环结构
210,if...else
211,循环语句
212,算数运算符
213,判断语句
214,素数
215,运算符优先级顺序
216,二分法
217,泰勒级数
218,字符输出
219,struct
220,C++递归
221,数组定义
222,数组下标
223,数组初始化
224,复合赋值运算符重载
225,赋值运算符重载
226,拷贝赋值运算符重载
227,包装类
228,成员函数
229,C++数组
230,二维数组的鞍点
231,块的应用
232,使用迭代器
233,了解yield
234,until循环
235,pow()函数
236,if-else语句
237,case条件判断语句
238,循环控制语句
239,类的定义
240,实例方法与类方法的区分
241,完成第一个类
242,第一次继承
243,类的构造函数
244,覆盖
245,C++之数组
246,激活对象
247,类的实例方法与实例变量
248,C++之递归
249,二分查找算法
250,选择排序
251,C++函数
252,二维数组
253,strcmp()
254,第一个轮子！
255,模块的使用
256,Mix-in 入门
257,无权无向网络的表示方法
258,有权无向网络与无权有向网络的表示方法
259,高级输入输出
260,格式序列
261,ASCII码
262,文件读写
263,文件流操作
264,目录浏览
265,新增目录
266,切换目录
267,C++之函数
268,scanner
269,打印日志
270,异常处理-重试
271,转译异常
272,第一次最佳实践
273,语法糖
274,setter与getter
275,编程思想
276,冻结对象
277,爆炸方法
278,问号方法
279,千分位
280,栈的基本知识
281,栈的入栈出栈深入理解
282,进制转换
283,栈的基础知识
284,栈元素基本特点
285,网络邻接链表表示方法
286,网络邻接矩阵转换为邻接链表
287,网络邻接链表转换为邻接矩阵
288,Map集合
289,私有变量
290,类的继承
291,简单循环语句
292,接口的继承与实现
293,Java异常处理
294,网络中任意两点的最短路径求解
295,由网络邻接矩阵求初始距离矩阵方法
296,路径与初始距离矩阵的构建
297,结构体
298,网络节点间的可达性判断
299,邻接矩阵转换可达矩阵
300,判断网络连通性
301,析构函数
302,无向网络关联矩阵与邻接链表转换关系
303,有向网络的关联矩阵表示方法
304,异常处理
305,无向图的邻接矩阵转关联矩阵
306,无向图的关联矩阵转邻接矩阵
307,无向图的关联矩阵与邻接矩阵的相互转换
308,有向图的邻接矩阵转关联矩阵
309,有向图的关联矩阵转邻接矩阵
310,有向图的关联矩阵与邻接矩阵的相互转换
311,链表排序
312,链表删除
313,链表创建
314,单链表翻转
315,双向链表
316,树之初认识
317,根节点的n阶邻居求解方法
318,C++链表
319,C
320,先序遍历
321,二叉树创建
322,中序遍历
323,二叉树深度
324,二叉树节点
325,二叉树叶子节点
326,二叉树左右子树交换
327,前序遍历
328,递归方法
329,递归转非递归实现
330,栈
331,后序遍历
332,层次遍历
333,队列
334,无向网络中环的判定
335,无向网络的权值矩阵
336,三元组存储
337,最小生成树求解
338,三元组升序排列
339,static关键字
340,static代码块
341,构造方法
342,方法重载
343,友元函数
344,二部网络初认识
345,二部网络邻接矩阵转邻接链表
346,二分网络判定
347,一维数组
348,线性变换
349,网络节点度
350,基于节点收缩的连通分量算法
351,节点收缩
352,半加器
353,7段数码显示译码器
354,矩阵幂运算
355,连通片数目求解
356,连通片尺寸求解
357,快速排序
358,数组
359,堆
360,堆排序
361,排序
362,算法
363,插入排序
364,归并排序
365,红酒分类
366,二分网络匹配
367,二分网络匹配的判定
368,循环
369,二分网络完全匹配判定
370,24位彩色BMP图像的读 
371,8位BMP图像的写
372,24位BMP图像的写
373,二维离散傅立叶变换
374,机器学习
375,switch语句
376,单层循环
377,双层循环
378,字符数组
379,算术运算符进阶
380,邻域平均法
381,中值滤波法（3*3）
382,中值滤波法（5*5）
383,图像反色
384,Roberts梯度算子
385,Sobel梯度算子
386,Prewitt梯度算子
387,Laplacian梯度算子
388,理想_低通滤波
389,巴特沃斯低通滤波
390,高斯低通滤波
391,1位BMP图像的写
392,理想_高通滤波
393,巴特沃斯高通滤波
394,高斯高通滤波
395,伪彩色增强
396,假彩色增强
397,全局阈值分割
398,局部阈值分割
399,频谱图的游程编码
400,频谱图的游程解码
401,直方图均衡化
402,队列基本操作
403,循环队列
404,链队列
405,排序算法
406,快递排序
407,桶排序
408,基数排序
409,二叉排序树
410,创建二叉排序树
411,test
412,分支
413,序列检测器
414,冒泡排序
415,非成员函数动态绑定
416,接口
417,接口继承
418,虚函数
419,纯虚函数
420,动态绑定
421,有权有向网络的表示方法
422,希尔排序
423,计数排序
424,MVC架构
425,Rails Console的使用
426,第一个应用
427,Bundler
428,移动小白
429,我点我点我点点
430,android 文件操作小白
431,Android 通信小白
432,Android 广播小白
433,Android Socket 新手
434,Android 文件入门
435,Android 初级
436,Android Intent小白
437,Android UI 初级设计师
438,Android ListView 小白
439,Android ListView 新秀
440,Android 文件存储新手
441,Android SH小白
442,Android Hello World
443,结构体重载
444,矩形操作
445,数列排序
446,数据规模分析
447,三个数比较
448,运算分析
449,程序三步曲
450,数据读取
451,结果输出
452,ZooKeeper之CLI初体验
453,ZooKeeper服务器基础
454,ZooKeeper配置
455,数据库连接与配置
456,通过数据库语句实现增删查改
457,数据验证
458,数据关联
459,Rails 继承关系
460,数据模型
461,MVC架构精解
462,修改视图文件
463,使用generate生成静态页面
464,局部视图
465,具名路由
466,Asset Pipeline
467,测试驱动开发
468,Helper方法
469,嵌入式Ruby
470,Algorithm
471,Min/Max
472,数据库回滚
473,批量更新
474,批量删除
475,模型设置
476,结构体比较
477,min函数
478,sort
479,重载 operate
480,HDFS
481,有效性测试
482,长度验证
483,格式验证
484,唯一性验证
485,条件验证
486,加密字段
487,密码哈希值验证
488,调试器
489,图像资源使用
490,调试信息
491,构建表单
492,构建表单元素
493,表单数据处理
494,错误消息提示
495,健壮参数
496,节点创建
497,ZooKeeper子节点创建删除
498,ZooKeeper节点状态查看
499,二分查找
500,模板函数
501,序列修改基本操作
502,非修改序列基本操作
503,模板
504,序列合并
505,序列包含
506,集合差集
507,对称差集
508,序列排列
509,C++模板
510,集合并
511,集合交
512,后缀表达式
513,节点事件监听
514,ZooKeeper之quota
515,ACL
516,session写入与读取
517,session的删除
518,分布式环境
519,cookies的读写
520,删除cookies
521,remember token的使用
522,session的创建
523,闪现消息的使用
524,STL
525,Vector
526,动态数组
527,set
528,关联容器
529,map
530,键值对容器
531,分页展示
532,后台管理系统
533,种子数据生成
534,前置过滤器
535,友好转向
536,后置过滤器
537,重构视图代码
538,更新用户
539,表达式转换
540,val()
541,toLowerCase()
542,toUpperCase()
543,mousemove()
544,offset()
545,event.pageX
546,Math.random()
547,Math.floow()
548,IO
549,python
550,turtle
551,前缀表达式
552,Hadoop运行成功！
553,Hadoop读写成功！
554,倒排索引成功！
555,PageRank运行成功！
556,变量作用域
557,变量分类
558,构建方法
559,数组操作
560,哈希操作
561,符号Symbol
562,文件
563,捕获处理异常
564,文件处理
565,Mix-in扩展功能
566,多重继承
567,模块封装
568,抛出第一个异常
569,捕获异常并输出
570,Active Record 回调
571,Ruby 元编程
572,发送电子邮件
573, 
574,第一步
575,邮件程序实践
576,邮件预览
577,邮件系统配置
578,高级数据关联
579,默认作用域
580,实现微博动态流原型
581,完成图像上传功能
582,完成图像验证
583,调整图像尺寸
584,数值计算
585,二分答案
586,辛普森积分
587,数值分析
588,三分答案
589,条件语句
590,多对多关系的建立
591,添加成员路由
592,通过Ajax实现提交
593,子查询的实现
594,static属性和方法
595,Echarts
596,scanf输入数据
597,基本输入输出函数的使用
598,字符输入输出
599,海伦公式;sqrt函数
600,宏常量
601,数学期望
602,连续概率
603,离散概率
604,选择结构入门级
605,switch
606,if 级联
607,使用gem包
608,生成随机字符串
609,使用 Session 保存验证码
610,利用 mini_magick 生成图片
611,使用 Session 校验验证码
612,queue
613,数据表的基本操作
614,数论
615,九九乘法表
616,嵌套循环
617,打印图形
618,HBase添加数据
619,HBase删除数据
620,HBase删除表
621,HBase数据库的安装
622,servlet
623,扩展欧几里得算法
624,模算术
625,AOF重写
626,选择合适的持久化方法
627,复制的配置
628,主从链
629,乐观复制的概念
630,从数据库持久化
631,jdbc
632,单元测试
633,方法规则
634,OOP
635,RDB持久化
636,AOF持久化
637,欧几里得算法
638,欧拉函数
639,模逆元
640,达人
641,Tensor运算
642,数据流
643,文件类表单内容
644,组合数学
645,排列问题
646,计数方法
647,MongoDB数据库
648,组合问题
649,计数 方法
650,二项式展开
651,杨辉三角
652,矩阵运算
653,矩阵生成
654,广播机制
655,数据广播
656,约数计数
657,三角形计数
658,批量GET数据
659,批量删除数据
660,批量操作
661,矩阵
662,矩阵加减运算
663,矩阵系数乘法运算
664,矩阵乘法
665,矩阵的转置
666,平方根
667,Keras框架应用
668,keras模型训练
669,MongoDB
670,sql 数据插入
671,SQL
672,数据更新
673,指针数组应用
674,行指针和列指针应用
675,行指针应用
676,指针达人
677,字符指针变量作为函数参数
678,StringBuffer
679,PHP MySQL HTML
680,结构体类型定义与应用
681,动态规划
682,最长非降子序列
683,贪心算法
684,删除数字
685,整除数
686,回溯法
687,行列式
688,逆矩阵
689,大数运算
690,算法分析
691,初等变换
692,结构体；动态数组
693,结构体排序
694,运算符与比表达式
695,选择
696,二叉树
697,最小公倍数
698,最大公约数
699,素数判断
700,欧拉筛法
701,文件读写操作
702,内置函数sorted
703,计算机模拟计算
704,Scala
705,正则匹配
706,邮箱地址和URL验证
707,Python异常类定义
708,Python异常处理基本知识
709,字段相容
710,5
711,TensorFlow矩阵的生成
712,TensorFlow形状
713,TensorFlow生成带指定初值的矩阵
714,TensorFlow常见的矩阵运算
715,TensorFlow变量定义
716,TensorFlow基础理解
717,TensorFlow张量运算
718,TensorFlow：维度增加
719,TensorFlow维度减少
720,TensorFlow：比较张量
721,TensorFlow：重新排列张量
722,TensorFlow: Stack方法
723,筛选qq号
724,初级正则
725,模块导入
726,reshape数据
727,astype转换数据类型
728,加载训练集和测试集
729,数据归一化
730,one-hot编码
731,获取TensorFlow计算图
732,TensorFlow：enqueue
733,TensorFlow:FIFOQueue
734,TensorFlow:dequeue
735,HDFS文件读写
736,中级正则
737,折半查找
738,Spark编程
739,Scala编程
740,RDD编程
741,对象的使用
742,对象的创建
743,对象成员的访问
744,对象的赋值
745,类的封装
746,this关键字
747,this调用构造方法
748,if分支语句
749,运算符优先级
750,条件判断语句
751,Hbase
752,Hadoop
753,索引的作用
754,索引更新方法
755,事务操作
756,事务隔离性
757,事务的持久化
758,汇编
759,生成回归数据
760,生成带有噪音的数据
761,整数除法与实数除法
762,字符的ASCII值
763,C语言算术表达式
764,机器学习数据生成
765,使用真实数据集
766,循环指令
767,条件指令
768,跳转指令
769,算术运算
770,c3p0
771,C# Hello World
772,VS使用方法
773,简单类型
774,浮点数
775,值类型
776,类型定义和赋值
777,输入语句
778,输出语句
779,简单类型赋值
780,简单类型定义
781,命名规则
782,驼峰命名法
783,C#转义字符
784,Unicode值
785,赋值运算符
786,类型转换
787,隐式转换
788,显式转换
789,枚举声明
790,枚举类型调用
791,结构类型
792,关键字struct
793,多维数组
794,string常用函数
795,布尔逻辑
796,比较运算符
797,移位运算符
798,goto语句
799,goto标签语句
800,else if语句
801,switch...case语句
802,常量
803,三元运算符
804,汇编执行过程
805,do...whie循环
806,冒泡排序do循环实现
807,for循环冒泡排序实现
808,foreach循环
809,foreach计数器
810,break语句
811,return语句
812,void关键字
813,迭代
814,局部变量
815,全局变量
816,引用参数
817,值参数
818,try...catch
819,try...catch...finally
820,throw
821,catch和throw混合运用
822,表空间用途
823,创建表空间
824,删除表空间
825,随机森林
826,springboot
827,echarts
828,ajax
829,Bagging
830,mybatis
831,分类器模型可视化
832,网格坐标矩阵
833,静态变量
834,swtich多分支
835,一元二次方程的根
836,将数据集可视化
837,绘制高维数据
838,绘制子图
839,Python绘图
840,数据生成
841,JDBC和JDBC驱动
842,入门
843,稀疏矩阵
844,三元组顺序表存储
845,按列序转置
846,快速转置
847,算符运算符和优先级的混合运算
848,数据去重
849,英文字母大小写的转换
850,求两个整数的最大值
851,求三个整数的最大值
852,判断一个数是不是水仙花数
853,4
854,求1到100间整数的和
855,输出任意一个数的逆序数
856,求所有水仙花数的和
857,求解出n以内所有能被5整除的正整数的乘积
858,处理数据空值
859,K 近邻算法
860,K 近邻算法分类
861,K 近邻算法进行回归
862,机器学习参数调优
863,自虐狂
864,超级自虐狂
865,斐波那契数列
866,数据挖掘
867,Numpy
868,水仙花
869,两个整数的和、差、积和商
870,计算存款
871,24小时制和12小时制之间的转换
872,成绩等级转换
873,闰年判断
874,四位数的各个数位上的数字
875,三位数的逆序数
876,多重循环-寻找完数
877,九九乘法口诀
878,多重循环-求n以内所有素数的和
879,多重循环-求阶乘之和
880,训练集与测试集
881,欠拟合与过拟合
882,偏差与方差
883,验证集与交叉验证
884,RandomForestClassifier
885,回归评估指标
886,自助法
887,交叉验证
888,熟练
889,编译老鸟
890,卷积神经网络
891,Keras
892,训练模型
893,保存模型
894,kafka
895,神经网络基本概念
896,for循环使用
897,LSTM搭建
898,CNN搭建
899,数据集加载与预处理
900,打印图案
901,条件概率
902,贝叶斯公式
903,全概率公式
904,Keras optimizer
905,NAG
906,Adam
907,套索回归模型
908,岭回归模型
909,弹性网模型
910,回归模型评价
911,泰勒级数e
912,CTC
913,构造方法定义
914,构造方法重载
915,线性回归模型
916,静态代码块
917,猴子摘桃
918,母牛繁殖
919,百马百担
920,字符串查找
921,kNN
922,数据增强
923,keras编程
924,提前终止
925,Dropout
926,TCP服务器开发
927,利用TCP实现一个文件上传下载工具
928,间隔
929,支持向量
930,决策边界
931,最大间隔决策边界
932,对偶问题
933,boosting
934,GRU Keras
935,GRU更新门重置门
936,GRU网络
937,高斯混合分布
938,高斯混合聚类
939,#include包含指令
940,命名空间
941,c++ 标准输入输出流
942,函数定义
943,函数调用
944,函数参数
945,传参方式
946,表达式
947,整型
948,算术运算符
949,浮点型
950,c++ 判断语句
951,动态分配内存　指针函数
952,函数指针数组
953,Scala小达人
954,类定义
955,面向对象
956,public
957,private
958,this
959,this索引器
960,static
961,继承
962,abstract
963,base
964,多态
965,运算符重载表
966,if
967,分支语句
968,C语言
969,多分支
970,数学函数
971,字符数组 循环
972,人工智能的定义
973,信号生成
974,编程
975,混合信号
976,Scala小天才
977,无向网络的关联矩阵表示
978,for语句
979,do...while语句
980,关系运算符
981,逗号运算符
982,位运算符
983,强制类型转换
984,条件表达式
985,设计模式之单例模式-懒汉式
986,设计模式之单例模式-封装懒汉式
987,设计模式之单例模式-饿汉式
988,spark streaming
989,套接字流
990,字符串排序
991,字符串连接
992,删除指定字符
993,F1
994,F2
995,一层楼
996,三层楼
997,二层楼
998,单词统计
999,布尔型数据
1000,浮点数据
1001,整型数据
1002,字符型数据
1003,设计模式之工厂模式-工厂方法
1004,设计模式之工厂模式-抽象工厂
1005,设计模式之工厂模式-简单工厂
1006,蚁群算法
1007,遗传算法
1008,粒子群算法
1009,字符型指针的使用
1010,读取语义分割数据集
1011,方程的根
1012,CUDA
1013,spark机器学习
1014,VOC2012数据标签的处理
1015,数据缩放、翻转和随机裁剪
1016,OpenMP
1017,Cache访问模拟
1018,scala小达人
1019,scala小天才
1020,ReLU
1021,bean
1022,实例化
1023,生命周期
1024,Cache 访问原理
1025,数据加载
1026,OpenCV
1027,c++并行
1028,Shell 工作原理
1029,flink
1030,深度学习
1031,Phoenix
1032,Spark
1033,索引
1034,存储过程
1035,Flink
1036,多线程
1037,缓存
1038,Web代理
1039,高维数组
1040,字符串输入输出
1041,函数声明
1042,数组参数
1043,指针
1044,JDK安装
1045,指针，数组
1046,共用体
1047,枚举类型
1048,链表
1049,Hive
1050,动态内存分配
1051,单向链表
1052,字符串匹配
1053,计算next数组
1054,直接插入排序
1055,散列查找
1056,C++链式栈的实现
1057,顺序存储
1058,线性表
1059,连接存储
1060,C++ 顺序存储的队列
1061,C++ 链式队列的实现
1062,中缀表达式计算
1063,后缀表达式计算
1064,树
1065,构造二叉树
1066,打印二叉树
1067,c语言编程
1068,图
1069,邻接矩阵
1070,宽度优先遍历
1071,深度优先遍历
1072,决策树思想
1073,串行算法复杂度分析
1074,并行实现的正确性
1075,大数场景
1076,并行加速比
1077,并行优化方案
1078,flume
1079,链表合并
1080,属性继承
1081,方法继承
1082,MPI
1083,事务
1084,绿盟杯
1085,常用术语
1086,异常定义
1087,异常抛出
1088,神经网络模型搭建
1089,tensorflow
1090,sql
1091,EDA
1092,ROP攻击
1093,print 简单用法
1094,Python 认知
1095,print 的 end 属性
1096,数据库触发器
1097,数据库储存过程
1098,快捷键
1099,泰坦尼克数据探索
1100,MySQL
1101,动态图与静态图
1102,计算图
1103,会话
1104,矩阵相乘
1105,鸭子类型
1106,DHCP协议
1107,DHCP报文
1108,推理
1109,Horn子句
1110,知识Agent
1111,一阶逻辑
1112,一阶逻辑的推理
1113,经典规划
1114,现实世界的规划与行动
1115,知识表示
1116,数据质量
1117,数据预处理方法
1118,概率
1119,不确定性
1120,独立性
1121,贝叶斯网络
1122,时间概率推理
1123,基础知识
1124,制定简单决策
1125,制定复杂决策
1126,k近邻基础
1127,授权
1128,CSP
1129,聚类基础知识
1130,样例学习
1131,学习中的知识
1132,ICMP协议
1133,ping命令
1134,考试
1135,traceroute命令
1136,强化学习
1137,自然语言处理
1138,ICMP FLOOD攻击
1139,Smurf攻击
1140,数据
1141,学习数据
1142,数据隐私
1143,价格歧视
1144,数据权
1145,大数据立法
1146,数据立法
1147,数据主义
1148,hbase
1149,数据形式
1150,字节编码
1151,数据化
1152,数据重组
1153,数据范式
1154,数据科学
1155,数据理解
1156,数据科学的基本原则
1157,数据获取方式
1158,数据采集类型
1159,结构化数据
1160,减法器
1161,alu
1162,数据修改权
1163,数据建模
1164,线性代数
1165,数据采集原则
1166,正态分布
1167,向量运算
1168,分类器基础
1169,聚类进阶
1170,数据清洗
1171,科比投篮数据预处理
1172,建模
1173,调参
1174,参数验证
1175,预测结果
1176,PDF文件处理
1177,模型优化
1178,集合
1179,笛卡尔乘积
1180,不定参数的函数
1181,numpy
1182,matplotlib
1183,slice
1184,JAVA入门
1185,JAVA关键字
1186,JAVA注释
1187,exec函数
1188,文本操作
1189,多项式拟合
1190,numpy.polyfit
1191,创建对象
1192,spring
