challenge_id,exercise_id,position
69,41,1.0
70,41,2.0
71,41,3.0
72,41,4.0
73,41,5.0
74,41,6.0
75,41,7.0
80,49,1.0
81,49,2.0
82,49,3.0
90,51,1.0
91,51,2.0
92,51,3.0
97,53,4.0
98,53,2.0
99,53,1.0
100,53,3.0
101,54,1.0
102,54,2.0
103,54,3.0
104,56,1.0
105,56,2.0
106,56,3.0
107,57,1.0
108,57,2.0
109,57,3.0
114,60,1.0
115,60,2.0
116,60,3.0
117,60,4.0
118,61,1.0
119,61,2.0
120,61,3.0
121,61,4.0
135,67,1.0
136,67,2.0
137,67,3.0
139,67,4.0
140,69,1.0
141,69,2.0
142,69,3.0
143,69,4.0
144,70,1.0
145,71,1.0
146,71,2.0
159,71,3.0
160,71,4.0
161,71,5.0
162,71,6.0
166,78,1.0
167,78,2.0
168,78,3.0
169,76,1.0
170,76,2.0
171,76,3.0
172,76,4.0
173,76,5.0
174,76,6.0
175,70,2.0
176,81,1.0
177,81,2.0
178,81,3.0
179,82,1.0
180,82,2.0
181,82,3.0
189,80,1.0
190,80,2.0
191,80,3.0
192,80,4.0
193,80,5.0
194,80,6.0
195,85,1.0
196,88,1.0
197,88,2.0
198,88,3.0
199,88,4.0
200,89,1.0
201,89,2.0
202,89,3.0
203,90,1.0
204,90,2.0
205,90,3.0
207,92,1.0
208,92,2.0
209,92,3.0
210,92,4.0
211,93,1.0
212,93,2.0
213,93,3.0
214,95,1.0
215,95,2.0
216,95,3.0
217,96,1.0
218,96,2.0
219,96,3.0
220,96,4.0
221,97,1.0
222,97,2.0
223,97,3.0
228,103,1.0
229,103,2.0
230,99,1.0
231,99,2.0
232,99,3.0
233,99,4.0
234,99,5.0
235,99,6.0
243,100,1.0
244,100,2.0
245,100,3.0
246,100,4.0
257,85,2.0
261,110,1.0
263,110,2.0
267,110,3.0
268,110,4.0
276,110,5.0
278,110,6.0
279,85,3.0
280,118,1.0
281,118,2.0
282,119,1.0
283,119,2.0
284,119,3.0
288,101,1.0
289,101,2.0
290,101,3.0
291,101,4.0
292,101,5.0
293,101,6.0
294,101,7.0
295,101,8.0
296,101,9.0
297,101,10.0
298,85,4.0
299,85,5.0
300,85,6.0
301,85,7.0
302,78,4.0
303,110,7.0
304,120,1.0
305,120,2.0
306,120,3.0
307,120,4.0
308,120,5.0
313,121,1.0
314,121,2.0
315,121,3.0
316,122,1.0
323,102,1.0
324,102,2.0
325,102,3.0
326,102,4.0
349,131,1.0
350,131,2.0
351,131,3.0
356,132,1.0
357,132,2.0
358,132,3.0
360,132,4.0
361,110,8.0
362,133,1.0
365,137,1.0
368,140,2.0
371,140,1.0
374,141,1.0
379,144,2.0
380,144,4.0
381,141,2.0
382,144,1.0
383,140,3.0
385,141,3.0
386,140,4.0
387,145,1.0
389,148,1.0
390,149,1.0
391,149,2.0
392,149,3.0
399,145,2.0
400,152,1.0
401,154,1.0
402,153,1.0
403,153,2.0
404,153,3.0
406,143,1.0
407,143,2.0
409,143,3.0
410,143,4.0
412,133,2.0
413,133,3.0
414,143,5.0
415,143,6.0
416,144,3.0
417,157,1.0
418,145,3.0
419,145,4.0
420,122,2.0
421,156,1.0
422,137,2.0
423,122,3.0
424,161,1.0
425,155,1.0
426,156,2.0
427,148,3.0
428,155,2.0
429,155,3.0
431,148,4.0
432,148,5.0
433,161,2.0
434,156,3.0
438,167,1.0
439,167,2.0
440,167,3.0
442,161,3.0
444,157,3.0
445,157,4.0
446,168,1.0
447,168,2.0
448,168,3.0
449,169,1.0
450,169,2.0
451,169,3.0
452,170,1.0
453,170,2.0
454,171,1.0
455,171,2.0
456,171,3.0
457,171,4.0
458,171,5.0
459,172,1.0
461,172,2.0
462,172,3.0
463,172,4.0
464,173,1.0
465,173,2.0
466,173,3.0
467,173,4.0
468,166,1.0
469,166,2.0
470,166,3.0
471,166,4.0
472,157,2.0
473,175,1.0
474,175,2.0
475,159,1.0
476,159,2.0
477,158,1.0
491,159,3.0
492,154,4.0
493,154,5.0
494,177,1.0
495,177,2.0
496,177,3.0
497,178,1.0
498,178,2.0
499,180,1.0
501,180,2.0
502,180,3.0
503,180,4.0
504,180,5.0
505,181,1.0
506,181,2.0
507,181,3.0
509,174,1.0
511,164,1.0
512,164,2.0
513,164,3.0
514,174,2.0
518,174,3.0
519,186,1.0
520,186,2.0
521,187,1.0
522,187,2.0
523,187,3.0
524,187,4.0
525,187,5.0
526,187,6.0
527,189,1.0
528,189,2.0
529,189,3.0
530,189,4.0
531,189,5.0
532,186,3.0
533,186,6.0
536,190,1.0
537,190,2.0
538,190,3.0
539,190,4.0
540,190,5.0
547,193,1.0
548,193,2.0
549,193,3.0
550,192,1.0
551,193,4.0
552,192,2.0
553,193,5.0
554,193,6.0
562,194,1.0
563,194,2.0
564,194,3.0
569,196,1.0
573,186,4.0
574,186,5.0
578,148,2.0
580,203,1.0
581,203,2.0
582,203,3.0
583,203,4.0
584,203,5.0
588,152,2.0
589,154,2.0
591,152,3.0
592,206,1.0
593,206,2.0
594,207,1.0
595,207,2.0
597,152,4.0
598,152,5.0
600,154,3.0
601,152,6.0
602,152,7.0
607,152,8.0
608,158,2.0
610,158,3.0
611,158,4.0
612,154,6.0
621,213,1.0
623,110,9.0
629,213,2.0
635,218,1.0
636,218,2.0
637,218,3.0
638,131,4.0
639,223,1.0
650,224,1.0
651,224,2.0
653,224,3.0
654,232,1.0
658,223,2.0
660,223,3.0
661,223,4.0
662,232,2.0
663,232,3.0
683,222,1.0
684,222,2.0
686,221,1.0
687,222,3.0
697,221,2.0
698,221,3.0
700,222,4.0
705,231,1.0
706,231,2.0
707,252,2.0
708,252,3.0
710,252,4.0
719,231,3.0
722,256,1.0
723,256,2.0
773,233,1.0
774,256,3.0
775,233,2.0
776,273,1.0
779,233,3.0
780,273,2.0
781,273,3.0
782,275,1.0
784,234,1.0
785,275,2.0
791,275,3.0
792,277,1.0
793,277,2.0
794,278,1.0
795,278,2.0
796,277,3.0
801,278,3.0
803,229,2.0
805,234,2.0
806,234,3.0
854,279,1.0
866,252,1.0
867,229,1.0
868,305,1.0
869,305,2.0
874,307,1.0
875,308,1.0
876,309,1.0
878,235,1.0
879,235,2.0
880,235,3.0
893,313,1.0
929,313,3.0
930,313,2.0
932,313,4.0
936,208,1.0
937,330,1.0
938,330,2.0
939,208,2.0
940,209,1.0
941,209,2.0
942,279,2.0
967,342,1.0
968,342,2.0
969,341,1.0
972,344,2.0
973,344,3.0
975,344,1.0
976,346,1.0
977,341,2.0
978,341,3.0
979,236,1.0
980,346,2.0
982,236,2.0
983,347,1.0
989,347,2.0
990,346,3.0
991,346,4.0
1012,353,1.0
1013,352,1.0
1014,352,2.0
1015,352,3.0
1016,352,4.0
1017,353,2.0
1018,353,3.0
1023,353,4.0
1043,361,1.0
1047,361,2.0
1048,361,3.0
1049,361,4.0
1061,368,1.0
1082,375,1.0
1083,375,2.0
1087,307,2.0
1088,377,1.0
1094,377,2.0
1095,377,3.0
1096,307,4.0
1097,377,4.0
1098,379,1.0
1099,379,2.0
1105,307,3.0
1106,368,2.0
1107,368,3.0
1108,368,4.0
1113,382,2.0
1114,382,3.0
1115,382,4.0
1118,382,1.0
1125,387,1.0
1126,387,2.0
1127,387,9.0
1128,387,8.0
1129,387,7.0
1130,387,6.0
1131,387,5.0
1132,387,4.0
1133,387,3.0
1158,393,1.0
1163,398,1.0
1176,393,2.0
1177,393,3.0
1178,402,1.0
1179,402,2.0
1181,402,3.0
1182,402,4.0
1193,405,1.0
1198,408,1.0
1199,405,2.0
1200,405,3.0
1201,408,2.0
1202,408,3.0
1203,398,2.0
1204,398,3.0
1235,418,1.0
1236,418,2.0
1242,421,3.0
1243,421,1.0
1244,421,5.0
1245,421,2.0
1246,421,4.0
1257,425,1.0
1259,425,2.0
1260,425,3.0
1261,427,1.0
1294,236,3.0
1301,428,1.0
1303,428,2.0
1304,428,3.0
1305,312,1.0
1306,312,2.0
1312,436,4.0
1313,436,1.0
1314,436,3.0
1315,436,2.0
1316,427,2.0
1317,312,3.0
1328,440,1.0
1329,440,2.0
1330,440,3.0
1331,440,4.0
1336,448,1.0
1338,448,2.0
1351,453,1.0
1352,453,2.0
1353,454,1.0
1354,454,2.0
1355,454,3.0
1356,454,4.0
1357,454,5.0
1359,456,1.0
1361,456,2.0
1362,457,2.0
1369,457,1.0
1371,460,1.0
1373,462,1.0
1374,462,2.0
1375,463,1.0
1376,463,2.0
1382,465,2.0
1383,465,1.0
1384,466,1.0
1385,466,2.0
1386,466,3.0
1396,469,1.0
1399,469,2.0
1400,469,3.0
1401,342,3.0
1402,427,3.0
1406,474,1.0
1407,474,2.0
1408,474,3.0
1410,476,1.0
1411,476,2.0
1412,476,3.0
1416,478,1.0
1417,478,2.0
1418,478,3.0
1425,481,1.0
1426,481,2.0
1427,481,3.0
1428,481,4.0
1429,481,5.0
1440,483,1.0
1441,483,2.0
1447,483,3.0
1448,485,1.0
1449,485,2.0
1457,485,3.0
1458,490,1.0
1462,490,2.0
1464,490,3.0
1465,490,4.0
1467,494,1.0
1472,494,2.0
1474,498,1.0
1475,498,2.0
1476,498,3.0
1477,499,1.0
1478,499,2.0
1479,499,3.0
1480,499,4.0
1481,497,1.0
1482,497,2.0
1483,497,3.0
1495,495,1.0
1497,504,1.0
1498,495,2.0
1500,505,1.0
1501,495,3.0
1502,506,1.0
1503,506,2.0
1504,506,3.0
1505,495,4.0
1526,515,1.0
1527,515,2.0
1528,515,3.0
1529,515,4.0
1531,505,2.0
1541,457,3.0
1543,522,1.0
1544,522,2.0
1545,522,3.0
1546,523,1.0
1547,523,2.0
1548,523,3.0
1549,523,4.0
1550,524,1.0
1551,524,4.0
1552,524,2.0
1553,524,3.0
1555,526,1.0
1556,526,2.0
1557,526,3.0
1558,528,1.0
1559,528,2.0
1560,528,3.0
1561,528,4.0
1562,504,2.0
1563,504,3.0
1564,504,4.0
1566,527,1.0
1577,535,1.0
1578,535,2.0
1579,535,3.0
1580,535,5.0
1581,535,4.0
1586,503,1.0
1587,503,2.0
1588,503,3.0
1599,503,4.0
1602,536,1.0
1603,536,2.0
1604,536,3.0
1605,536,4.0
1613,548,1.0
1614,548,2.0
1615,548,3.0
1619,534,1.0
1663,563,1.0
1664,563,2.0
1665,563,3.0
1687,570,1.0
1688,570,2.0
1689,570,3.0
1690,570,4.0
1692,571,1.0
1694,571,2.0
1695,571,3.0
1697,572,1.0
1698,572,2.0
1699,572,3.0
1700,573,2.0
1701,573,1.0
1702,573,3.0
1703,573,4.0
1704,573,5.0
1705,574,1.0
1707,574,2.0
1708,574,3.0
1710,574,4.0
1714,555,1.0
1716,534,2.0
1765,534,3.0
1778,597,1.0
1782,597,2.0
1783,597,3.0
1784,597,4.0
1788,527,2.0
1790,543,1.0
1791,543,2.0
1793,603,1.0
1794,603,2.0
1795,603,3.0
1798,606,1.0
1799,606,2.0
1800,606,3.0
1801,607,2.0
1802,607,3.0
1803,607,4.0
1804,607,5.0
1807,608,1.0
1808,608,2.0
1809,608,3.0
1812,555,2.0
1813,555,3.0
1816,527,3.0
1817,597,5.0
1822,613,1.0
1823,606,4.0
1830,607,1.0
1832,619,1.0
1833,619,2.0
1834,609,1.0
1835,609,2.0
1837,609,3.0
1838,620,1.0
1839,620,2.0
1840,620,4.0
1841,609,4.0
1842,620,3.0
1843,611,1.0
1844,611,2.0
1845,611,3.0
1846,611,4.0
1861,625,1.0
1862,613,2.0
1864,627,1.0
1867,626,1.0
1868,629,1.0
1869,629,2.0
1870,629,3.0
1872,626,2.0
1873,625,2.0
1879,627,2.0
1880,627,3.0
1881,627,4.0
1904,633,1.0
1907,633,2.0
1908,633,3.0
1914,638,1.0
1919,638,2.0
1926,638,3.0
1928,638,4.0
1932,641,1.0
1935,641,2.0
1936,641,3.0
1937,642,1.0
1939,629,4.0
1940,644,1.0
1944,644,2.0
1946,644,3.0
1947,644,4.0
1952,644,5.0
1953,642,2.0
1962,649,1.0
1963,649,2.0
1964,652,1.0
1965,651,1.0
1967,651,3.0
1972,652,2.0
1975,652,3.0
1979,299,1.0
1980,299,3.0
1981,299,2.0
1983,651,5.0
1986,659,1.0
1987,659,2.0
1988,659,3.0
1989,660,1.0
1990,660,2.0
1991,660,3.0
1998,669,1.0
2012,677,1.0
2017,677,2.0
2018,669,4.0
2042,677,3.0
2043,669,7.0
2044,677,4.0
2045,677,5.0
2046,677,6.0
2047,677,7.0
2048,677,8.0
2049,692,1.0
2051,692,2.0
2058,692,3.0
2059,693,1.0
2061,693,3.0
2062,692,4.0
2064,678,1.0
2065,678,2.0
2066,678,3.0
2068,692,5.0
2069,692,6.0
2070,692,7.0
2072,300,1.0
2074,700,1.0
2086,675,1.0
2087,675,2.0
2090,700,2.0
2092,700,3.0
2093,700,4.0
2094,700,5.0
2100,717,1.0
2102,717,2.0
2103,719,1.0
2104,719,2.0
2105,719,3.0
2106,719,4.0
2107,720,1.0
2110,720,2.0
2113,721,1.0
2114,720,3.0
2115,722,1.0
2116,722,2.0
2117,723,1.0
2118,723,2.0
2119,722,3.0
2120,724,1.0
2121,724,2.0
2122,725,1.0
2123,725,2.0
2124,725,3.0
2128,695,1.0
2139,724,3.0
2140,721,2.0
2141,721,3.0
2144,739,1.0
2146,741,1.0
2148,738,3.0
2149,738,2.0
2150,738,4.0
2151,738,5.0
2153,739,2.0
2155,739,3.0
2156,744,1.0
2157,743,1.0
2158,743,2.0
2159,743,3.0
2160,743,4.0
2161,743,5.0
2162,743,6.0
2165,744,4.0
2166,744,2.0
2167,744,5.0
2168,744,6.0
2169,744,3.0
2170,721,4.0
2171,738,1.0
2172,721,5.0
2173,746,1.0
2175,747,1.0
2176,748,1.0
2177,748,2.0
2178,748,3.0
2179,748,4.0
2180,749,1.0
2181,749,2.0
2184,750,1.0
2185,752,1.0
2186,752,2.0
2187,752,3.0
2188,752,4.0
2189,750,2.0
2190,752,5.0
2191,721,6.0
2192,753,1.0
2193,747,2.0
2194,753,2.0
2197,300,2.0
2198,300,3.0
2199,756,2.0
2200,756,1.0
2201,753,3.0
2202,756,3.0
2203,753,4.0
2204,756,4.0
2206,753,5.0
2207,753,6.0
2208,757,1.0
2209,759,1.0
2211,757,3.0
2212,759,2.0
2213,759,3.0
2214,759,4.0
2215,759,5.0
2216,757,4.0
2217,761,1.0
2218,760,1.0
2219,761,2.0
2220,761,3.0
2221,747,3.0
2222,761,4.0
2223,757,2.0
2224,762,1.0
2225,762,2.0
2226,762,3.0
2227,762,4.0
2228,762,5.0
2229,763,1.0
2230,763,2.0
2231,763,3.0
2232,763,4.0
2233,763,5.0
2234,741,2.0
2237,741,3.0
2238,741,4.0
2240,766,1.0
2241,767,1.0
2243,767,2.0
2244,766,2.0
2245,767,3.0
2246,767,4.0
2253,767,5.0
2254,766,3.0
2258,618,1.0
2260,766,4.0
2261,750,3.0
2262,769,1.0
2263,766,5.0
2264,772,1.0
2265,769,2.0
2266,769,3.0
2268,747,4.0
2269,774,1.0
2270,774,2.0
2271,774,4.0
2272,766,6.0
2273,695,3.0
2274,747,5.0
2275,774,5.0
2276,747,6.0
2277,766,7.0
2283,760,2.0
2284,776,1.0
2285,776,2.0
2286,760,3.0
2287,772,2.0
2292,776,3.0
2293,760,4.0
2294,760,5.0
2295,776,4.0
2302,778,2.0
2304,760,6.0
2306,760,7.0
2308,760,8.0
2311,778,1.0
2314,786,1.0
2315,786,2.0
2316,786,3.0
2345,784,3.0
2349,782,1.0
2350,784,1.0
2351,695,6.0
2352,784,2.0
2356,793,3.0
2357,782,2.0
2359,782,3.0
2360,793,2.0
2361,695,7.0
2362,793,1.0
2363,695,9.0
2364,782,4.0
2367,782,5.0
2368,795,1.0
2369,795,2.0
2370,795,3.0
2371,795,4.0
2372,796,1.0
2373,796,2.0
2374,796,3.0
2375,796,4.0
2376,798,1.0
2377,798,2.0
2378,798,3.0
2379,798,4.0
2380,799,1.0
2384,746,2.0
2385,746,3.0
2387,799,3.0
2388,774,6.0
2389,800,1.0
2390,800,2.0
2394,800,3.0
2395,800,4.0
2397,797,1.0
2398,802,1.0
2399,794,1.0
2400,803,2.0
2401,794,2.0
2402,794,3.0
2403,803,3.0
2404,794,4.0
2405,797,2.0
2406,772,3.0
2415,805,1.0
2416,805,2.0
2417,805,3.0
2418,805,4.0
2419,797,3.0
2422,797,4.0
2423,797,5.0
2428,797,6.0
2445,809,1.0
2447,809,2.0
2451,816,1.0
2452,816,2.0
2453,816,3.0
2454,802,2.0
2455,818,1.0
2457,802,3.0
2462,819,1.0
2463,819,2.0
2469,774,3.0
2470,822,1.0
2472,774,7.0
2473,822,2.0
2476,823,1.0
2477,822,3.0
2478,815,1.0
2479,803,1.0
2482,815,2.0
2483,815,3.0
2484,815,4.0
2485,815,5.0
2487,618,2.0
2488,809,3.0
2489,809,4.0
2492,809,5.0
2494,649,3.0
2496,618,3.0
2497,823,2.0
2511,828,1.0
2512,834,3.0
2514,834,1.0
2515,834,2.0
2517,823,3.0
2520,836,2.0
2521,836,1.0
2522,838,1.0
2525,827,1.0
2529,838,2.0
2530,836,3.0
2531,840,1.0
2535,841,1.0
2537,827,2.0
2538,840,2.0
2541,839,1.0
2542,839,2.0
2543,842,1.0
2545,842,2.0
2546,841,2.0
2559,848,1.0
2560,848,2.0
2563,848,3.0
2564,848,4.0
2566,842,3.0
2567,819,3.0
2569,850,1.0
2570,828,2.0
2571,828,3.0
2572,827,3.0
2573,841,3.0
2574,850,2.0
2575,827,4.0
2577,827,5.0
2578,827,6.0
2579,850,3.0
2582,827,7.0
2627,840,3.0
2628,840,4.0
2629,840,5.0
2630,620,5.0
2631,870,1.0
2632,867,1.0
2634,867,2.0
2636,871,1.0
2642,876,2.0
2643,876,3.0
2644,876,5.0
2645,875,1.0
2646,876,4.0
2647,876,1.0
2648,875,2.0
2649,877,2.0
2650,877,6.0
2651,877,3.0
2652,871,2.0
2653,877,5.0
2654,877,1.0
2655,877,4.0
2656,867,3.0
2659,879,1.0
2660,871,3.0
2661,880,1.0
2662,880,2.0
2663,880,3.0
2664,880,4.0
2665,881,1.0
2668,882,1.0
2669,882,2.0
2671,883,1.0
2672,883,2.0
2673,883,3.0
2674,883,4.0
2675,881,3.0
2677,885,1.0
2678,885,2.0
2679,885,3.0
2680,885,4.0
2681,885,5.0
2682,885,6.0
2683,885,7.0
2684,885,8.0
2685,885,9.0
2686,885,10.0
2687,886,1.0
2688,886,2.0
2689,886,4.0
2690,887,1.0
2691,887,2.0
2692,887,4.0
2693,888,1.0
2694,888,2.0
2695,888,3.0
2696,889,1.0
2697,889,2.0
2698,889,4.0
2699,882,3.0
2702,819,4.0
2703,890,1.0
2704,891,1.0
2705,890,2.0
2706,890,3.0
2707,891,2.0
2711,892,1.0
2712,892,2.0
2713,892,3.0
2714,890,4.0
2715,890,5.0
2717,890,6.0
2718,893,1.0
2723,895,1.0
2724,893,2.0
2725,897,1.0
2726,897,2.0
2727,881,5.0
2728,897,3.0
2729,897,4.0
2733,895,2.0
2735,899,1.0
2736,899,2.0
2737,899,3.0
2738,900,2.0
2739,900,3.0
2745,900,1.0
2758,900,4.0
2759,900,5.0
2760,907,1.0
2761,774,8.0
2762,907,2.0
2764,907,3.0
2765,908,1.0
2768,910,1.0
2769,881,2.0
2770,910,2.0
2771,910,3.0
2772,881,4.0
2773,908,2.0
2774,911,1.0
2775,911,2.0
2776,912,2.0
2777,912,1.0
2778,909,1.0
2779,908,3.0
2780,909,2.0
2792,651,2.0
2793,651,4.0
2794,651,6.0
2795,918,1.0
2797,918,2.0
2798,918,3.0
2800,908,4.0
2801,919,1.0
2802,919,2.0
2803,919,3.0
2806,920,1.0
2807,920,2.0
2808,920,3.0
2809,909,3.0
2810,909,4.0
2811,909,5.0
2812,922,1.0
2813,922,2.0
2814,922,3.0
2815,922,4.0
2816,922,5.0
2817,924,1.0
2819,924,2.0
2822,924,3.0
2823,926,1.0
2824,926,2.0
2825,926,3.0
2826,926,4.0
2827,926,5.0
2828,928,1.0
2829,928,2.0
2831,928,3.0
2832,929,1.0
2833,930,1.0
2834,870,2.0
2835,870,3.0
2837,929,2.0
2838,929,3.0
2839,933,1.0
2840,934,1.0
2841,930,2.0
2843,933,2.0
2844,933,3.0
2845,930,3.0
2847,930,4.0
2848,934,2.0
2849,934,3.0
2850,934,4.0
2851,934,6.0
2852,934,5.0
2853,930,5.0
2855,930,6.0
2856,934,7.0
2857,929,4.0
2858,929,5.0
2859,937,1.0
2863,669,2.0
2865,939,2.0
2866,939,1.0
2867,939,3.0
2870,931,4.0
2871,669,3.0
2873,931,1.0
2874,931,2.0
2875,931,5.0
2876,931,3.0
2879,946,1.0
2880,669,5.0
2881,669,6.0
2882,946,3.0
2883,947,1.0
2884,947,2.0
2885,946,2.0
2886,947,3.0
2888,937,2.0
2889,937,3.0
2892,951,1.0
2893,951,2.0
2894,951,3.0
2895,937,4.0
2896,952,1.0
2897,952,2.0
2898,952,3.0
2899,953,1.0
2900,953,2.0
2901,953,3.0
2902,954,1.0
2903,955,1.0
2904,955,2.0
2905,955,3.0
2906,956,1.0
2907,956,2.0
2908,956,3.0
2909,956,4.0
2910,957,1.0
2911,957,2.0
2912,957,3.0
2913,958,1.0
2914,958,2.0
2915,958,3.0
2916,959,1.0
2917,960,1.0
2918,961,1.0
2919,962,1.0
2920,962,2.0
2921,937,5.0
2922,963,1.0
2923,963,2.0
2925,879,3.0
2926,879,2.0
2928,889,3.0
2930,965,1.0
2931,950,1.0
2933,950,2.0
2934,965,2.0
